
TECHNICAL DOCUMENTATION
WITH FIELD NUMBERS
 FOR THE
AREA RESOURCE FILE (ARF)
2008 Release




























U.S. Department of Health and Human Services
Health Resources and Services Administration
Bureau of Health Professions
Office of Workforce Policy and Performance Management







































The Area Resource File is made available by the Bureau of Health Professions.  Reproductions for re-use
F12622-0614808-14810  2006  # Hosp W/Psych Outpatient Serv  Short Term General HospitalsAHA Survey Database 06    02/
F12623-0614811-14813  2006  # Hosp W/Psych Part Hosp Prog   Short Term General HospitalsAHA Survey Database 06    02/
F14128-0614814-14816  2006  # Hosp W/Radiology, Therapeutic Short Term General HospitalsAHA Survey Database 06    02/
F14102-0614817-14819  2006  # Hosp W/Image-guided Rad Ther  Short Term General HospitalsAHA Survey Database 06    02/
F14004-0614820-14822  2006  #Hsp W/Intens-Modulatd Rad Ther Short Term General HospitalsAHA Survey Database 06    02/
F14075-0614823-14825  2006  # Hosp W/Shaped Beam Rad System Short Term General HospitalsAHA Survey Database 06    02/
F14107-0614826-14828  2006  # Hosp W/Stereotactic Radiosurg Short Term General HospitalsAHA Survey Database 06    02/
F12625-0614829-14831  2006  # Hosp W/C.T. Scanner           Short Term General HospitalsAHA Survey Database 06    02/
F12626-0614832-14834  2006  # Hosp W/Diag Radioisotope Fac  Short Term General HospitalsAHA Survey Database 06    02/
F14005-0614835-14837  2006  #Hsp W/Electrn Beam Comp Tomogr Short Term General HospitalsAHA Survey Database 06    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F14103-0614838-14840  2006  # Hsp W/Full-field Digit Mammog Short Term General HospitalsAHA Survey Database 06    02/
F12627-0614841-14843  2006  # Hosp W/Mag Resonance Imaging  Short Term General HospitalsAHA Survey Database 06    02/
F12628-0614844-14846  2006  # Hosp W/Mag Resonance Imaging  ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F14006-0614847-14849  2006  #Hsp W/Multislce Sp Com Tom <64 Short Term General HospitalsAHA Survey Database 06    02/
F14104-0614850-14852  2006  #Hsp W/Multislce Sp Com Tom 64+ Short Term General HospitalsAHA Survey Database 06    02/
F12629-0614853-14855  2006  # Hosp W/Positron Emission Tom  Short Term General HospitalsAHA Survey Database 06    02/
F14105-0614856-14858  2006  # Hosp W/Positron Emiss Tom/CT  Short Term General HospitalsAHA Survey Database 06    02/
F12630-0614859-14861  2006  # Hsp W/Singl Photon Emis Tomog Short Term General HospitalsAHA Survey Database 06    02/
F12631-0614862-14864  2006  # Hosp W/Ultrasound             Short Term General HospitalsAHA Survey Database 06    02/
F14007-0614865-14867  2006  # Hosp W/Fertility Clinic       Short Term General HospitalsAHA Survey Database 06    02/
F14008-0614868-14870  2006  #Hosp W/Genetic Test/Counseling Short Term General HospitalsAHA Survey Database 06    02/
F12633-0614871-14873  2006  # Hosp W/Retirement Housing     Short Term General HospitalsAHA Survey Database 06    02/
F14106-0614874-14876  2006  # Hosp W/Robotic Surgery        Short Term General HospitalsAHA Survey Database 06    02/
F13618-0614877-14879  2006  # Hosp W/Sleep Center           Short Term General HospitalsAHA Survey Database 06    02/
F12634-0614880-14882  2006  # Hosp W/Social Work Services   Short Term General HospitalsAHA Survey Database 06    02/
F14116-0614883-14885  2006  # Hosp W/Social Work Services   ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F12635-0614886-14888  2006  # Hosp W/Sports Medicine        Short Term General HospitalsAHA Survey Database 06    02/
F12636-0614889-14891  2006  # Hosp W/Support Groups         Short Term General HospitalsAHA Survey Database 06    02/
F14117-0614892-14894  2006  # Hosp W/Support Groups         ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F13935-0614895-14897  2006  # Hosp W/Swing Bed Services     Short Term General HospitalsAHA Survey Database 06    02/
F12637-0614898-14900  2006  # Hosp W/Teen Outreach Services Short Term General HospitalsAHA Survey Database 06    02/
F13619-0614901-14903  2006  # Hosp W/Tobacco Treatment Serv Short Term General HospitalsAHA Survey Database 06    02/
F14076-0614904-14906  2006  #Hsp W/Bone Marrow Transplt Ser Short Term General HospitalsAHA Survey Database 06    02/
F14077-0614907-14909  2006  # Hosp W/Heart Transplant       Short Term General HospitalsAHA Survey Database 06    02/
F14078-0614910-14912  2006  # Hosp W/Kidney Transplant      Short Term General HospitalsAHA Survey Database 06    02/
F14079-0614913-14915  2006  # Hosp W/Liver Transplant       Short Term General HospitalsAHA Survey Database 06    02/
F14080-0614916-14918  2006  # Hosp W/Lung Transplant        Short Term General HospitalsAHA Survey Database 06    02/
F14081-0614919-14921  2006  # Hosp W/Tissue Transplant      Short Term General HospitalsAHA Survey Database 06    02/
F14082-0614922-14924  2006  # Hosp W/Oth Transplant Service Short Term General HospitalsAHA Survey Database 06    02/
F12639-0614925-14927  2006  # Hosp W/Transport to Hlth Fac  Short Term General HospitalsAHA Survey Database 06    02/
F12640-0614928-14930  2006  # Hosp W/Urgent Care Center     Short Term General HospitalsAHA Survey Database 06    02/
F14108-0614931-14933  2006  # Hosp W/Virtual Colonoscopy    Short Term General HospitalsAHA Survey Database 06    02/
F12641-0614934-14936  2006  # Hosp W/Volunteer Serv Dept    Short Term General HospitalsAHA Survey Database 06    02/
F12642-0614937-14939  2006  # Hosp W/Women's Hlth Cntr/Serv Short Term General HospitalsAHA Survey Database 06    02/
F13936-0614940-14942  2006  # Hosp W/Wound Mngmnt Services  Short Term General HospitalsAHA Survey Database 06    02/
F14035-0614943-14945  2006  # Hosp w/Hospitalists Care      Short Term General HospitalsAHA Survey Database 06    02/
F14036-0614946-14948  2006  # Hosp w/Hospitalists Care      ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F12643-0614949-14951  2006  # Hsp Participtn in Phys Arrang Short Term General HospitalsAHA Survey Database 06    02/
F12644-0614952-14954  2006  # Hsp Developmnt of Ins Product Short Term General HospitalsAHA Survey Database 06    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F09071-0614955-14959  2006  Gen Med/Surg, Adult, Bed Set Up Short Term General HospitalsAHA Survey Database 06    02/
F09077-0614960-14964  2006  Gen Med/Surg, Ped, Beds Set Up  Short Term General HospitalsAHA Survey Database 06    02/
F09083-0614965-14969  2006  Obstetrics Care, Beds Set Up    Short Term General HospitalsAHA Survey Database 06    02/
F09139-0614970-14974  2006  Med/Surg Intens Cr, Beds Set Up Short Term General HospitalsAHA Survey Database 06    02/
F09133-0614975-14979  2006  Cardiac Intens Cr, Beds Set Up  Short Term General HospitalsAHA Survey Database 06    02/
F09145-0614980-14984  2006  Neonatal Intens Cr, Beds Set Up Short Term General HospitalsAHA Survey Database 06    02/
F09151-0614985-14989  2006  Neonat Intermed Cr, Beds Set Up Short Term General HospitalsAHA Survey Database 06    02/
F09163-0614990-14994  2006  Pediatric Intens Cr, Bed Set Up Short Term General HospitalsAHA Survey Database 06    02/
F09127-0614995-14999  2006  Burn Care, Beds Set Up          Short Term General HospitalsAHA Survey Database 06    02/
F09103-0615000-15004  2006  Oth Special Care, Beds Set Up   Short Term General HospitalsAHA Survey Database 06    02/
F13309-0615005-15009  2006  Other Intensive Cr, Bed Set Up  Short Term General HospitalsAHA Survey Database 06    02/
F09215-0615010-15014  2006  Rehabilitation Care, Bed Set Up Short Term General HospitalsAHA Survey Database 06    02/
F11439-0615015-15019  2006  Alchl/Chem Depend Cr,Bed Set Up Short Term General HospitalsAHA Survey Database 06    02/
F11437-0615020-15024  2006  Psychiatric Care, Beds Set Up   Short Term General HospitalsAHA Survey Database 06    02/
F11337-0615025-15029  2006  Skilled Nurs Care, Beds Set Up  Short Term General HospitalsAHA Survey Database 06    02/
F11339-0615030-15034  2006  Intermediate Care, Beds Set Up  Short Term General HospitalsAHA Survey Database 06    02/
F13311-0615035-15039  2006  Acute LT Care, Beds Set Up      Short Term General HospitalsAHA Survey Database 06    02/
F12560-0615040-15044  2006  Other LT Care, Beds Set Up      Short Term General HospitalsAHA Survey Database 06    02/
F12561-0615045-15049  2006  Other Care, Beds Set Up         Short Term General HospitalsAHA Survey Database 06    02/
F09047-0615050-15055  2006  Total Inpatient, Beds Set Up    Short Term General HospitalsAHA Survey Database 06    02/
F09307-0615056-15061  2006  # FTE Total Facility Personnel  Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F09307-0515062-15067  2005  # FTE Total Facility Personnel  Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F09307-0015068-15073  2000  # FTE Total Facility Personnel  Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F09308-0615074-15079  2006  # FTE Total Facility Personnel  Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F09308-0515080-15085  2005  # FTE Total Facility Personnel  Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F09308-0015086-15091  2000  # FTE Total Facility Personnel  Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F11308-0615092-15096  2006  # FTE Physicians & Dentists     Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F11308-0515097-15101  2005  # FTE Physicians & Dentists     Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F11308-0015102-15106  2000  # FTE Physicians & Dentists     Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F11309-0615107-15111  2006  # FTE Physicians & Dentists     Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F11309-0515112-15116  2005  # FTE Physicians & Dentists     Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F11309-0015117-15121  2000  # FTE Physicians & Dentists     Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F09311-0615122-15125  2006  # FTE Physicians & Dentists     Incl Nurs Homes;Veterans HosAHA Survey Database 06    02/
F12663-0615126-15131  2006  # FTE Medical & Dental Residnts Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12663-0515132-15137  2005  # FTE Medical & Dental Residnts Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F12663-0015138-15143  2000  # FTE Medical & Dental Residnts Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F12664-0615144-15149  2006  # FTE Medical & Dental Residnts Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12664-0515150-15155  2005  # FTE Medical & Dental Residnts Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F12664-0015156-15161  2000  # FTE Medical & Dental Residnts Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F09314-0615162-15165  2006  # FTE Other Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F09314-0515166-15169  2005  # FTE Other Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F09314-0015170-15176  2000  # FTE Other Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F09315-0615177-15180  2006  # FTE Other Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F09315-0515181-15184  2005  # FTE Other Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F09315-0015185-15191  2000  # FTE Other Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F12665-0615192-15196  2006  # FTE Total Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12665-0515197-15201  2005  # FTE Total Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F12665-0015202-15208  2000  # FTE Total Trainees            Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F12666-0615209-15213  2006  # FTE Total Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12666-0515214-15218  2005  # FTE Total Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F12666-0015219-15225  2000  # FTE Total Trainees            Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F09316-0615226-15231  2006  # FTE R.N.s                     Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F09316-0515232-15237  2005  # FTE R.N.s                     Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F09316-0015238-15243  2000  # FTE R.N.s                     Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F09317-0615244-15249  2006  # FTE R.N.s                     Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F09317-0515250-15255  2005  # FTE R.N.s                     Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F09317-0015256-15261  2000  # FTE R.N.s                     Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F09318-0615262-15267  2006  # FTE R.N.s                     Incl Nurs Homes;Veterans HosAHA Survey Database 06    02/
F09319-0615268-15273  2006  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F09319-0515274-15279  2005  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F09319-0015280-15285  2000  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F09320-0615286-15291  2006  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F09320-0515292-15297  2005  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F09320-0015298-15303  2000  # FTE L.P.N.s & L.V.N.s         Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F12661-0615304-15310  2006  # FTE Other Personnel           Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12661-0515311-15317  2005  # FTE Other Personnel           Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F12661-0015318-15324  2000  # FTE Other Personnel           Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F12662-0615325-15331  2006  # FTE Other Personnel           Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12662-0515332-15338  2005  # FTE Other Personnel           Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F12662-0015339-15345  2000  # FTE Other Personnel           Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F09323-0615346-15351  2006  # FTE All Oth Personnel,VA Hosp Incl NH; Res,Train,LPN/LVN&OAHA Survey Database 06    02/
F12667-0615352-15358  2006  # FTE Total Hospital Personnel  Short Term General HospitalsAHA Survey Database 06    02/
F12667-0515359-15365  2005  # FTE Total Hospital Personnel  Short Term General HospitalsAHA Survey Database 05    02/
F12667-0015366-15372  2000  # FTE Total Hospital Personnel  Short Term General HospitalsAHA Survey Database 00    02/
F12668-0615373-15379  2006  # FTE Total Hospital Personnel  ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F12668-0515380-15386  2005  # FTE Total Hospital Personnel  ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F12668-0015387-15393  2000  # FTE Total Hospital Personnel  ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F09623-0615394-15399  2006  # FTE Tot Nurs Home Personnel   Short Term General HospitalsAHA Survey Database 06    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F09623-0515400-15405  2005  # FTE Tot Nurs Home Personnel   Short Term General HospitalsAHA Survey Database 05    02/
F09623-0015406-15411  2000  # FTE Tot Nurs Home Personnel   Short Term General HospitalsAHA Survey Database 00    02/
F09624-0615412-15417  2006  # FTE Tot Nurs Home Personnel   ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09624-0515418-15423  2005  # FTE Tot Nurs Home Personnel   ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09624-0015424-15429  2000  # FTE Tot Nurs Home Personnel   ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F10337-0615430-15437  2006  Total Facility Personnel, FT    Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F10337-0515438-15445  2005  Total Facility Personnel, FT    Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F10337-0015446-15453  2000  Total Facility Personnel, FT    Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F10338-0615454-15461  2006  Total Facility Personnel, FT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F10338-0515462-15469  2005  Total Facility Personnel, FT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F10338-0015470-15477  2000  Total Facility Personnel, FT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F10339-0615478-15483  2006  Total Facility Personnel, PT    Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F10339-0515484-15489  2005  Total Facility Personnel, PT    Incl Nurs Homes; ST Gen HospAHA Survey Database 05    02/
F10339-0015490-15495  2000  Total Facility Personnel, PT    Incl Nurs Homes; ST Gen HospAHA Survey Database 00    02/
F10340-0615496-15501  2006  Total Facility Personnel, PT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F10340-0515502-15507  2005  Total Facility Personnel, PT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 05    02/
F10340-0015508-15513  2000  Total Facility Personnel, PT    Incl Nurs Homes; STNG/LT HosAHA Survey Database 00    02/
F12645-0615514-15519  2006  Physicians & Dentists, FT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12646-0615520-15525  2006  Physicians & Dentists, FT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12653-0615526-15531  2006  Physicians & Dentists, PT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12654-0615532-15537  2006  Physicians & Dentists, PT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F11973-0615538-15543  2006  Medical/Dental Res/Interns, FT  Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F11978-0615544-15549  2006  Medical/Dental Res/Interns, FT  Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F11974-0615550-15555  2006  Medical/Dental Res/Interns, PT  Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F11979-0615556-15561  2006  Medical/Dental Res/Interns, PT  Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12130-0615562-15567  2006  Other Trainees, Full-Time       See User Doc for Def;ST Gen AHA Survey Database 06    02/
F12131-0615568-15573  2006  Other Trainees, Full-Time       See User Doc for Def;STNG/LTAHA Survey Database 06    02/
F12132-0615574-15579  2006  Other Trainees, Part-Time       See User Doc for Def;ST Gen AHA Survey Database 06    02/
F12133-0615580-15585  2006  Other Trainees, Part-Time       See User Doc for Def;STNG/LTAHA Survey Database 06    02/
F12647-0615586-15591  2006  Registered Nurses, Full-Time    Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12648-0615592-15597  2006  Registered Nurses, Full-Time    Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12655-0615598-15603  2006  Registered Nurses, Part-Time    Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12656-0615604-15609  2006  Registered Nurses, Part-Time    Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12649-0615610-15615  2006  LPN/LVNs, Full-Time             Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12650-0615616-15621  2006  LPN/LVNs, Full-Time             Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12657-0615622-15627  2006  LPN/LVNs, Part-Time             Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12658-0615628-15633  2006  LPN/LVNs, Part-Time             Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14009-0615634-15639  2006  Nursing Assistive Personnel, FT Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14010-0615640-15645  2006  Nursing Assistive Personnel, FT Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F14011-0615646-15651  2006  Nursing Assistive Personnel, PT Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14012-0615652-15657  2006  Nursing Assistive Personnel, PT Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14129-0615658-15663  2006  Radiology Technicians, FT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14130-0615664-15669  2006  Radiology Technicians, FT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14131-0615670-15675  2006  Radiology Technicians, PT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14132-0615676-15681  2006  Radiology Technicians, PT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14133-0615682-15687  2006  Laboratory Technicians, FT      Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14134-0615688-15693  2006  Laboratory Technicians, FT      Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14135-0615694-15699  2006  Laboratory Technicians, PT      Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14136-0615700-15705  2006  Laboratory Technicians, PT      Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14137-0615706-15711  2006  Pharmacists, Licensed, FT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14138-0615712-15717  2006  Pharmacists, Licensed, FT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14139-0615718-15723  2006  Pharmacists, Licensed, PT       Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14140-0615724-15729  2006  Pharmacists, Licensed, PT       Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14141-0615730-15735  2006  Pharmacy Technicians, FT        Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14142-0615736-15741  2006  Pharmacy Technicians, FT        Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F14143-0615742-15747  2006  Pharmacy Technicians, PT        Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F14144-0615748-15753  2006  Pharmacy Technicians, PT        Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12651-0615754-15759  2006  All Other Personnel, Full-Time  Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12652-0615760-15765  2006  All Other Personnel, Full-Time  Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F12659-0615766-15771  2006  All Other Personnel, Part-Time  Incl Nurs Homes; ST Gen HospAHA Survey Database 06    02/
F12660-0615772-15777  2006  All Other Personnel, Part-Time  Incl Nurs Homes; STNG/LT HosAHA Survey Database 06    02/
F09324-0615778-15783  2006  Total Hosp Personnel, Full-Time Short Term General HospitalsAHA Survey Database 06    02/
F09324-0515784-15789  2005  Total Hosp Personnel, Full-Time Short Term General HospitalsAHA Survey Database 05    02/
F09324-0015790-15795  2000  Total Hosp Personnel, Full-Time Short Term General HospitalsAHA Survey Database 00    02/
F09325-0615796-15801  2006  Total Hosp Personnel, Full-Time ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09325-0515802-15807  2005  Total Hosp Personnel, Full-Time ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09325-0015808-15813  2000  Total Hosp Personnel, Full-Time ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F09326-0615814-15819  2006  Total Hosp Personnel, Part-Time Short Term General HospitalsAHA Survey Database 06    02/
F09326-0515820-15825  2005  Total Hosp Personnel, Part-Time Short Term General HospitalsAHA Survey Database 05    02/
F09326-0015826-15831  2000  Total Hosp Personnel, Part-Time Short Term General HospitalsAHA Survey Database 00    02/
F09327-0615832-15837  2006  Total Hosp Personnel, Part-Time ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09327-0515838-15843  2005  Total Hosp Personnel, Part-Time ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09327-0015844-15849  2000  Total Hosp Personnel, Part-Time ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F09415-0615850-15855  2006  Nursing Home Personnel Tot, FT  Short Term General HospitalsAHA Survey Database 06    02/
F09415-0515856-15861  2005  Nursing Home Personnel Tot, FT  Short Term General HospitalsAHA Survey Database 05    02/
F09415-0015862-15867  2000  Nursing Home Personnel Tot, FT  Short Term General HospitalsAHA Survey Database 00    02/
F09416-0615868-15873  2006  Nursing Home Personnel Tot, FT  ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09416-0515874-15879  2005  Nursing Home Personnel Tot, FT  ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F09416-0015880-15885  2000  Nursing Home Personnel Tot, FT  ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F09417-0615886-15891  2006  Nursing Home Personnel Tot, PT  Short Term General HospitalsAHA Survey Database 06    02/
F09417-0515892-15897  2005  Nursing Home Personnel Tot, PT  Short Term General HospitalsAHA Survey Database 05    02/
F09417-0015898-15903  2000  Nursing Home Personnel Tot, PT  Short Term General HospitalsAHA Survey Database 00    02/
F09418-0615904-15909  2006  Nursing Home Personnel Tot, PT  ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09418-0515910-15915  2005  Nursing Home Personnel Tot, PT  ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09418-0015916-15921  2000  Nursing Home Personnel Tot, PT  ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
F14037-0615922-15925  2006  Hospitalists, Full-Time         Short Term General HospitalsAHA Survey Database 06    02/
F14037-0515926-15929  2005  Hospitalists, Full-Time         Short Term General HospitalsAHA Survey Database 05    02/
F14038-0615930-15933  2006  Hospitalists, Full-Time         ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F14038-0515934-15937  2005  Hospitalists, Full-Time         ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F14039-0615938-15941  2006  Hospitalists, Part-Time         Short Term General HospitalsAHA Survey Database 06    02/
F14039-0515942-15945  2005  Hospitalists, Part-Time         Short Term General HospitalsAHA Survey Database 05    02/
F14040-0615946-15949  2006  Hospitalists, Part-Time         ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F14040-0515950-15953  2005  Hospitalists, Part-Time         ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09537-0615954-15956  2006  Dist Hosp By 00 - 04 Services   Short Term General HospitalsAHA Survey Database 06    02/
F09537-0515957-15959  2005  Dist Hosp By 00 - 04 Services   Short Term General HospitalsAHA Survey Database 05    02/
F09537-0015960-15962  2000  Dist Hosp By 00 - 04 Services   Short Term General HospitalsAHA Survey Database 00    02/
F09537-9515963-15965  1995  Dist Hosp By 00 - 04 Services   Short Term General HospitalsCounty Hosp File 95       02/
F09537-9015966-15968  1990  Dist Hosp By 00 - 04 Services   Short Term General HospitalsCounty Hosp File 90       03/
F09538-0615969-15971  2006  Dist Hosp By 00 - 04 Services   ST Non-Gen + Long Term HospsAHA Survey Database 06    02/
F09538-0515972-15974  2005  Dist Hosp By 00 - 04 Services   ST Non-Gen + Long Term HospsAHA Survey Database 05    02/
F09538-0015975-15977  2000  Dist Hosp By 00 - 04 Services   ST Non-Gen + Long Term HospsAHA Survey Database 00    02/
